nombre_csv,ruta_imagen
brian roberts,player_images\brian_roberts.jpg
bismack biyombo,player_images\bismack_biyombo.jpg
al jefferson,player_images\al_jefferson.jpg
cody zeller,player_images\cody_zeller.jpg
gary neal,player_images\gary_neal.jpg
gerald henderson,player_images\gerald_henderson.jpg
kemba walker,player_images\kemba_walker.jpg
michael kidd-gilchrist,player_images\michael_kidd-gilchrist.jpg
lance stephenson,player_images\lance_stephenson.jpg
marvin williams,player_images\marvin_williams.jpg
jason maxiell,player_images\jason_maxiell.jpg
gordon hayward,player_images\gordon_hayward.jpg
trevor booker,player_images\trevor_booker.jpg
enes kanter,player_images\enes_kanter.jpg
derrick favors,player_images\derrick_favors.jpg
dante exum,player_images\dante_exum.jpg
jon ingles,player_images\jon_ingles.jpg
trey burke,player_images\trey_burke.jpg
rudy gobert,player_images\rudy_gobert.jpg
carlos boozer,player_images\carlos_boozer.jpg
jeremy lin,player_images\jeremy_lin.jpg
kobe bryant,player_images\kobe_bryant.jpg
ed davis,player_images\ed_davis.jpg
ronnie price,player_images\ronnie_price.jpg
wayne ellington,player_images\wayne_ellington.jpg
wesley johnson,player_images\wesley_johnson.jpg
jordan hill,player_images\jordan_hill.jpg
nick young,player_images\nick_young.jpg
robert sacre,player_images\robert_sacre.jpg
harrison barnes,player_images\harrison_barnes.jpg
leandro barbosa,player_images\leandro_barbosa.jpg
stephen curry,player_images\stephen_curry.jpg
klay thompson,player_images\klay_thompson.jpg
marreese speights,player_images\marreese_speights.jpg
shaun livingston,player_images\shaun_livingston.jpg
andrew bogut,player_images\andrew_bogut.jpg
andre iguodala,player_images\andre_iguodala.jpg
draymond green,player_images\draymond_green.jpg
al horford,player_images\al_horford.jpg
thabo sefolosha,player_images\thabo_sefolosha.jpg
dennis schroder,player_images\dennis_schroder.jpg
paul millsap,player_images\paul_millsap.jpg
kyle korver,player_images\kyle_korver.jpg
pero antic,player_images\pero_antic.jpg
kent bazemore,player_images\kent_bazemore.jpg
mike scott,player_images\mike_scott.jpg
jeff teague,player_images\jeff_teague.jpg
demarre carroll,player_images\demarre_carroll.jpg
